0.0000,2706.1299,1.96
0.0030,2705.6499,1.96
0.0070,2700.1201,1.959
0.0100,2723.3201,1.964
0.0140,2697.72,1.959
0.0170,2683.29,1.956
0.0210,2682.5701,1.956
0.0240,2709.1399,1.961
0.0280,2695.9099,1.958
0.0310,2677.3999,1.954
0.0350,2698.6799,1.959
0.0380,4504.8101,2.32
0.0420,7734.6201,2.966
0.0450,11031.4,3.625
0.0490,10452.2,3.509
0.0520,10491.7,3.518
0.0560,9592.1904,3.338
0.0590,10708.3,3.561
0.0630,9788.46,3.377
0.0660,10117.4,3.443
0.0690,12834.5,3.986
0.0730,12719.8,3.963
0.0760,12244.1,3.867
0.0800,12735.1,3.966
0.0830,9311.0596,3.281
0.0870,10012.7,3.421
0.0900,9030.8896,3.226
0.0940,8706.6104,3.16
0.0970,12618,3.943
0.1010,12484.5,3.917
0.1040,6266.3501,2.678
0.1080,8979.0898,3.214
0.1110,12540.1,3.927
0.1150,12004.2,3.82
0.1180,12959.6,4.011
0.1220,13026.3,4.024
0.1250,11854.6,3.79
0.1280,5154.5698,2.449
0.1320,2753.01,1.97
0.1350,8501.4404,3.121
0.1390,7019.4702,2.823
0.1420,4352.6499,2.29
0.1460,5505.77,2.521
0.1490,7035.9399,2.825
0.1530,5175.1201,2.453
0.1560,2764.54,1.972
0.1600,4864.1802,2.39
0.1630,4683.5298,2.354
0.1670,3443.8701,2.109
0.1700,7313.2202,2.88
0.1740,7627.52,2.944
0.1770,5344.3501,2.488
0.1810,4123.4399,2.244
0.1840,4867.0698,2.389
0.1880,7692.9102,2.957
0.1910,6314.54,2.682
0.1940,2683.29,1.956
0.1980,3446.52,2.108
0.2010,4379.4502,2.293
0.2050,5647,2.543
0.2080,5607.9302,2.54
0.2120,3537.02,2.124
0.2150,2780.77,1.975
0.2190,2734.98,1.966
0.2220,2723.6799,1.964
0.2260,2736.54,1.966
0.2290,3861.78,2.185
0.2330,5005.0498,2.423
0.2360,5438.5801,2.508
0.2400,5117.0698,2.442
0.2430,5199.3999,2.458
0.2470,4768.27,2.377
0.2500,4306.1299,2.282
0.2530,2747.96,1.969
0.2570,2667.0701,1.952
0.2600,2662.74,1.952
0.2640,2656.1299,1.952
0.2670,2668.51,1.953
0.2710,2679.5701,1.955
0.2740,2678.01,1.955
0.2780,2680.6499,1.955
0.2810,2682.3301,1.955
0.2850,3646.27,2.148
0.2880,5559.02,2.528
0.2920,9046.8799,3.229
0.2950,11583.7,3.734
0.2990,12887.5,3.997
0.3020,8816.9502,3.179
0.3060,9722.5996,3.364
0.3090,9093.3896,3.238
0.3130,8579.21,3.135
0.3160,6335.7002,2.685
0.3190,3072.48,2.035
0.3230,4811.7798,2.382
0.3260,2747.8401,1.969
0.3300,2742.1899,1.967
0.3330,2745.1899,1.969
0.3330,2745.1899,1.968
0.3370,4944.4702,2.41
0.3400,8622.2402,3.144
0.3440,11788.9,3.776
0.3470,13388.6,4.097
0.3510,13302.9,4.081
0.3540,9814.1797,3.382
0.3580,10546.4,3.529
0.3610,10151.1,3.449
0.3650,10234.9,3.466
0.3680,8127.2798,3.047
0.3720,13019.6,4.023
0.3750,11412.3,3.701
0.3780,11942.3,3.807
0.3820,9112.8604,3.241
0.3850,11026.8,3.624
0.3890,8556.9697,3.131
0.3920,10346,3.488
0.3960,7182.6899,2.854
0.3990,9981.9697,3.415
0.4030,10379.7,3.495
0.4060,7025.48,2.824
0.4100,5825.48,2.583
0.4130,3065.02,2.031
0.4170,6490.9902,2.718
0.4200,3524.6399,2.123
0.4240,3583.8899,2.141
0.4270,8916.8301,3.202
0.4310,9316.4697,3.281
0.4340,12882.5,3.995
0.4380,9651.9199,3.35
0.4410,10688.5,3.56
0.4440,11665.6,3.752
0.4480,12679.9,3.954
0.4510,9881.3701,3.395
0.4550,8131.25,3.046
0.4580,8468.3896,3.111
0.4620,5342.1899,2.486
0.4650,6124.6401,2.644
0.4690,7644.3501,2.947
0.4720,7415.8701,2.902
0.4760,8281.4902,3.078
0.4790,11398.7,3.699
0.4830,5294.23,2.477
0.4860,6923.7998,2.809
0.4900,7804.21,2.98
0.4930,2756.1299,1.97
0.4970,2611.78,1.941
0.5000,2612.98,1.942
0.5030,2614.6599,1.942
0.5070,2613.9399,1.942
0.5100,2605.05,1.94
0.5140,2606.6101,1.94
0.5170,2618.8701,1.943
0.5210,2592.55,1.938
0.5240,2584.3799,1.936
0.5280,2632.45,1.946
0.5310,2596.51,1.938
0.5350,2591.5901,1.937
0.5380,7075.1201,2.834
0.5420,10424,3.504
0.5450,12094.5,3.838
0.5490,11484.6,3.716
0.5520,12114.8,3.841
0.5560,9966.9502,3.412
0.5590,11268.1,3.672
0.5630,10638,3.546
0.5660,10320.6,3.484
0.5690,12377.9,3.894
0.5730,12241.6,3.867
0.5760,13156.5,4.05
0.5800,12900.1,3.999
0.5830,12931.1,4.005
0.5870,13056.3,4.032
0.5900,12043.3,3.828
0.5940,12163.9,3.852
0.5970,13007.3,4.019
0.6010,12514.9,3.922
0.6040,12490.7,3.917
0.6080,11810.8,3.781
0.6110,12188.7,3.857
0.6150,9741.5898,3.367
0.6180,8788.0996,3.175
0.6220,8772.2402,3.173
0.6250,10083.2,3.435
0.6280,5683.0498,2.554
0.6320,2768.03,1.973
0.6350,8664.0596,3.151
0.6390,12882.9,3.996
0.6420,12252.4,3.869
0.6460,12252.3,3.869
0.6490,9558.5303,3.333
0.6530,10406.4,3.499
0.6560,11657.5,3.751
0.6600,12600.5,3.939
0.6630,10800.1,3.579
0.6670,9658.29,3.351
0.6700,12890.1,3.997
0.6740,13076.8,4.034
0.6770,12751.9,3.969
0.6810,11695.1,3.758
0.6840,10151.8,3.449
0.6880,11173.4,3.654
0.6910,10664.9,3.551
0.6940,12638.8,3.946
0.6980,10809,3.581
0.7010,13220.4,4.064
0.7050,12425,3.904
0.7080,9259.25,3.272
0.7120,4790.27,2.379
0.7150,2734.5,1.966
0.7190,2738.3401,1.967
0.7220,2723.3201,1.964
0.7260,8931.25,3.202
0.7290,12381.2,3.895
0.7330,12989.2,4.016
0.7360,13098.1,4.04
0.7400,12921.3,4.003
0.7430,12284.4,3.876
0.7470,13008.5,4.02
0.7500,12907.8,4.001
0.7530,12391.5,3.897
0.7570,12289.8,3.877
0.7600,11378.6,3.695
0.7640,7614.54,2.942
0.7670,8805.6504,3.178
0.7710,12261.3,3.871
0.7740,11306,3.68
0.7780,12231.5,3.865
0.7810,8783.8896,3.173
0.7850,9662.2598,3.351
0.7880,11041.9,3.628
0.7920,10747.7,3.568
0.7950,9445.5498,3.308
0.7990,11073.7,3.633
0.8020,10087.1,3.436
0.8060,10025.1,3.423
0.8090,9128.8496,3.245
0.8130,11047.7,3.628
0.8160,8596.6299,3.138
0.8190,7609.5,2.94
0.8230,6993.3901,2.817
0.8260,8735.0898,3.169
0.8300,3254.9299,2.062
0.8330,2737.74,1.967
0.8370,6150.1201,2.649
0.8400,12676.9,3.954
0.8440,12740.4,3.967
0.8470,12823.4,3.984
0.8510,12845.4,3.988
0.8540,12118.3,3.842
0.8580,11141.2,3.647
0.8610,11614.1,3.742
0.8650,9741.5898,3.367
0.8680,9854.6904,3.389
0.8720,9475.7197,3.315
0.8750,8151.9199,3.047
0.8780,10588.1,3.537
0.8820,10827.6,3.584
0.8850,12707.1,3.96
0.8890,12972.8,4.013
0.8920,12868.1,3.993
0.8960,12337.4,3.885
0.8990,9572.2305,3.334
0.9030,11032.8,3.625
0.9060,12730.9,3.966
0.9100,12283.5,3.876
0.9130,12591.5,3.937
0.9170,11914.9,3.802
0.9200,5557.3301,2.532
0.9240,2759.26,1.971
0.9270,8916.8301,3.202
0.9310,10819.4,3.583
0.9340,6626.0801,2.744
0.9380,8160.7002,3.049
0.9410,9487.7402,3.318
0.9440,8237.9805,3.062
0.9480,8329.5703,3.088
0.9510,8560.46,3.13
0.9550,8542.1904,3.128
0.9580,7746.0298,2.969
0.9620,5079.8101,2.435
0.9650,10154.8,3.45
0.9690,12164.2,3.852
0.9720,8270.0703,3.079
0.9760,9037.8604,3.226
0.9790,12659,3.952
0.9830,11985.1,3.816
0.9860,10844.5,3.588
0.9900,11082.6,3.635
0.9930,9178.7305,3.255
0.9970,2675.72,1.954
0.0000,2718.99,1.963
0.0030,2703.97,1.96
0.0070,2689.54,1.957
0.0100,2709.5,1.961
0.0140,2693.8701,1.958
0.0170,2680.53,1.955
0.0210,2674.28,1.954
0.0240,2661.54,1.951
0.0280,2723.9199,1.964
0.0310,2679.8101,1.955
0.0350,2688.3401,1.957
0.0380,9956.25,3.41
0.0420,10043.1,3.427
0.0450,11160.5,3.651
0.0490,10767.5,3.572
0.0520,10923.3,3.604
0.0560,7799.3999,2.978
0.0590,9364.4199,3.291
0.0630,12748.7,3.968
0.0660,12853,3.99
0.0690,10632.2,3.546
0.0730,12254.2,3.869
0.0760,12915.5,4.002
0.0800,12156.7,3.851
0.0830,10646.5,3.548
0.0870,12366.1,3.892
0.0900,12031.5,3.825
0.0940,11952,3.809
0.0970,9972.7197,3.414
0.1010,11448,3.709
0.1040,11063.8,3.632
0.1080,11605.3,3.74
0.1110,12621.4,3.943
0.1150,9236.54,3.268
0.1180,10655.8,3.55
0.1220,11487.7,3.716
0.1250,7173.7998,2.853
0.1280,4160.2202,2.251
0.1320,2741.5901,1.967
0.1350,7080.77,2.833
0.1390,8591.9502,3.138
0.1420,11895.9,3.798
0.1460,11496.6,3.719
0.1490,10178.5,3.455
0.1530,12589.5,3.937
0.1560,9352.8799,3.291
0.1600,11685.3,3.756
0.1630,7932.4502,3.007
0.1670,8336.2998,3.087
0.1700,11157.2,3.65
0.1740,6791.9502,2.777
0.1770,9495.79,3.318
0.1810,11382.3,3.695
0.1840,12479.1,3.916
0.1880,11259.6,3.671
0.1910,11287,3.678
0.1940,5811.8999,2.582
0.1980,9509.7402,3.321
0.2010,12998,4.019
0.2050,12904.1,4
0.2080,8574.1602,3.134
0.2120,2710.8201,1.961
0.2150,2718.6299,1.963
0.2190,2742.6699,1.967
0.2220,2722.1201,1.964
0.2260,5856.3701,2.589
0.2290,10955.3,3.61
0.2330,11203.6,3.66
0.2360,12196.6,3.858
0.2400,5946.3901,2.608
0.2430,10726.9,3.564
0.2470,5529.21,2.524
0.2500,5161.7798,2.449
0.2530,5629.3301,2.543
0.2570,5331.6099,2.486
0.2600,6626.6802,2.744
0.2640,5271.27,2.477
0.2670,11807.1,3.781
0.2710,12092.2,3.838
0.2740,12508.9,3.922
0.2780,12699.8,3.959
0.2810,9880.0498,3.395
0.2850,10720.6,3.563
0.2880,12775.1,3.974
0.2920,10063.5,3.432
0.2950,11366.8,3.693
0.2990,12361.3,3.892
0.3020,13150.5,4.049
0.3060,10153.2,3.45
0.3090,10326.7,3.484
0.3130,13060.6,4.031
0.3160,10262.6,3.472
0.3190,2676.0801,1.954
0.3230,2618.03,1.943
0.3260,2686.3,1.956
0.3300,3123.2,2.043
0.3330,3037.3799,2.029
0.3330,3037.3799,2.029
0.3370,2680.4099,1.955
0.3400,6435.3398,2.708
0.3440,12847.1,3.988
0.3470,13128.5,4.045
0.3510,11774.5,3.774
0.3540,12501.3,3.919
0.3580,12946.3,4.008
0.3610,11109.9,3.641
0.3650,9251.7998,3.269
0.3680,11852.8,3.79
0.3720,13322,4.085
0.3750,10658.1,3.55
0.3780,10717.8,3.563
0.3820,7382.21,2.897
0.3850,8515.3799,3.122
0.3890,6588.3398,2.737
0.3920,5018.0298,2.423
0.3960,8281.1299,3.077
0.3990,8953.4902,3.211
0.4030,10876.1,3.594
0.4060,9081.1299,3.236
0.4100,11477,3.715
0.4130,12465.6,3.912
0.4170,12295.2,3.878
0.4200,4081.25,2.247
0.4240,2775.72,1.974
0.4270,7286.54,2.871
0.4310,12804.6,3.98
0.4340,8753.7305,3.172
0.4380,10996,3.618
0.4410,10992.4,3.617
0.4440,8503,3.12
0.4480,11044,3.628
0.4510,11579.6,3.735
0.4550,11402.3,3.699
0.4580,8323.9199,3.087
0.4620,12873.8,3.994
0.4650,12542.7,3.928
0.4690,12949.4,4.011
0.4720,13045.3,4.028
0.4760,12314.3,3.881
0.4790,9793.9902,3.378
0.4830,13391.6,4.094
0.4860,10759.9,3.571
0.4900,9189.6602,3.256
0.4930,3689.8999,2.152
0.4970,2555.77,1.93
0.5000,2600.24,1.939
0.5030,2588.5801,1.937
0.5070,2597.1101,1.938
0.5100,2581.8501,1.935
0.5140,2578.49,1.935
0.5170,2596.3899,1.938
0.5210,2576.2,1.934
0.5240,2581.25,1.935
0.5280,2587.02,1.936
0.5310,2572.72,1.933
0.5350,2613.9399,1.942
0.5380,9407.21,3.299
0.5420,11024.3,3.624
0.5450,10454.9,3.51
0.5490,8351.9199,3.089
0.5520,11451.4,3.709
0.5560,9824.4004,3.384
0.5590,11647.5,3.749
0.5630,12068.5,3.833
0.5660,13257.9,4.069
0.5690,12667.9,3.953
0.5730,12149.3,3.849
0.5760,9722.5996,3.364
0.5800,11793.4,3.777
0.5830,11986.1,3.816
0.5870,12145,3.848
0.5900,7197.48,2.858
0.5940,12045.6,3.828
0.5970,12448.6,3.908
0.6010,10806.2,3.58
0.6040,8996.2695,3.22
0.6080,8164.4199,3.05
0.6110,9742.5498,3.367
0.6150,8965.5,3.212
0.6180,8957.9297,3.211
0.6220,8889.0596,3.199
0.6250,8946.2695,3.209
0.6280,4317.4302,2.284
0.6320,4360.46,2.29
0.6350,13232.7,4.066
0.6390,12634.5,3.946
0.6420,11059.3,3.631
0.6460,11840.6,3.787
0.6490,11110.6,3.641
0.6530,10605.2,3.539
0.6560,11190.5,3.657
0.6600,11170.2,3.653
0.6630,10915.6,3.603
0.6670,10056.6,3.431
0.6700,12526.9,3.924
0.6740,12377.3,3.894
0.6770,9215.8604,3.264
0.6810,12845.4,3.988
0.6840,10904.7,3.6
0.6880,12621.8,3.943
0.6910,12043.9,3.828
0.6940,8740.0195,3.168
0.6980,8003,3.016
0.7010,12206.5,3.86
0.7050,10925.4,3.604
0.7080,7457.4502,2.909
0.7120,2724.1599,1.964
0.7150,2727.6499,1.964
0.7190,2729.8101,1.965
0.7220,2724.6399,1.964
0.7260,6372.48,2.693
0.7290,8514.7803,3.122
0.7330,9877.6396,3.395
0.7360,11336.4,3.685
0.7400,9842.79,3.388
0.7430,8659.3799,3.15
0.7470,9265.3799,3.271
0.7500,9875.1201,3.396
0.7530,9376.2002,3.294
0.7570,11150.1,3.649
0.7600,12224.2,3.864
0.7640,11220.9,3.663
0.7670,10776,3.574
0.7710,12802.8,3.98
0.7740,12675,3.954
0.7780,8273.6797,3.078
0.7810,12105.5,3.84
0.7850,12791.1,3.977
0.7880,10850.8,3.589
0.7920,11379.7,3.695
0.7950,11170.3,3.653
0.7990,13219,4.064
0.8020,12931,4.005
0.8060,12520,3.923
0.8090,11482.1,3.716
0.8130,9593.5098,3.337
0.8160,8594.9502,3.138
0.8190,8297.2402,3.078
0.8230,5777.2798,2.574
0.8260,2685.5801,1.956
0.8300,2673.5601,1.954
0.8330,2657.0901,1.951
0.8370,3782.45,2.174
0.8400,7258.29,2.871
0.8440,11969.7,3.813
0.8470,12807.2,3.98
0.8510,8429.5703,3.105
0.8540,5877.2798,2.594
0.8580,12009.1,3.821
0.8610,13035.6,4.026
0.8650,12972.6,4.013
0.8680,11813.7,3.782
0.8720,12690.4,3.957
0.8750,12756.5,3.97
0.8780,12580.2,3.937
0.8820,12654,3.952
0.8850,12767.3,3.973
0.8890,12489.2,3.917
0.8920,12673.1,3.954
0.8960,9206.8496,3.257
0.8990,7066.1099,2.832
0.9030,5985.46,2.615
0.9060,6796.5098,2.779
0.9100,7287.3799,2.874
0.9130,10793.4,3.578
0.9170,12527.5,3.924
0.9200,3211.1799,2.064
0.9240,2726.5601,1.964
0.9270,5654.9302,2.548
0.9310,8906.25,3.201
0.9340,11368.3,3.693
0.9380,10635.3,3.546
0.9410,9647.1104,3.35
0.9440,10735.3,3.566
0.9480,9933.0498,3.405
0.9510,9933.6504,3.405
0.9550,10888,3.597
0.9580,10131.2,3.445
0.9620,11312.4,3.681
0.9650,11206.5,3.661
0.9690,11396.4,3.698
0.9720,9481.6104,3.317
0.9760,9381.9697,3.295
0.9790,11039.2,3.628
0.9830,13172.2,4.054
0.9860,12040.1,3.827
0.9900,10728.5,3.565
0.9930,7567.5498,2.937
0.9970,3437.98,2.107
0.0000,2690.51,1.957
0.0030,2693.1499,1.958
0.0070,2680.6499,1.955
0.0100,2692.79,1.958
0.0140,2682.21,1.955
0.0170,2676.4399,1.954
0.0210,2674.1599,1.954
0.0240,2672.8401,1.953
0.0280,2690.02,1.957
0.0310,2663.22,1.952
0.0350,2749.76,1.969
0.0380,6940.3901,2.809
0.0420,11063.7,3.632
0.0450,12644,3.946
0.0490,13020,4.023
0.0520,13279.2,4.075
0.0560,12382.3,3.895
0.0590,11765,3.772
0.0630,10215,3.464
0.0660,11045.9,3.628
0.0690,11728,3.765
0.0730,10025,3.424
0.0760,11146.2,3.649
0.0800,7428.73,2.905
0.0830,9760.3398,3.373
0.0870,9523.9199,3.323
0.0900,9926.3203,3.405
0.0940,11993.5,3.817
0.0970,9823.4404,3.384
0.1010,10653.8,3.549
0.1040,11079.1,3.635
0.1080,12207.2,3.86
0.1110,10923.9,3.604
0.1150,12392.2,3.897
0.1180,12698.8,3.959
0.1220,11445.8,3.709
0.1250,8674.1602,3.154
0.1280,4618.1499,2.344
0.1320,2743.27,1.968
0.1350,4796.1499,2.378
0.1390,12897.1,3.999
0.1420,11210.7,3.662
0.1460,11581.6,3.734
0.1490,10843.8,3.588
0.1530,11214.5,3.662
0.1560,11569.7,3.733
0.1600,12670.7,3.953
0.1630,12964.7,4.012
0.1670,12004.2,3.82
0.1700,6708.4102,2.758
0.1740,11714.8,3.762
0.1770,12072.1,3.833
0.1810,9824.8799,3.384
0.1840,8348.4404,3.088
0.1880,11744.1,3.768
0.1910,12327,3.885
0.1940,12280.4,3.875
0.1980,13278.6,4.075
0.2010,12334.5,3.886
0.2050,10609.4,3.541
0.2080,9101.5596,3.239
0.2120,3096.8799,2.04
0.2150,2737.8601,1.967
0.2190,2735.1001,1.966
0.2220,2718.75,1.963
0.2260,5114.4199,2.44
