0.0000,2706.1299,1.96
0.2290,7430.8901,2.905
0.2330,11161.7,3.651
0.2360,13055.9,4.03
0.2400,12856.7,3.99
0.2430,11789.7,3.777
0.2470,6951.7998,2.809
0.2500,11856.8,3.791
0.2530,10766.3,3.572
0.2570,7654.21,2.949
0.2600,12029.1,3.825
0.2640,11010.2,3.621
0.2670,12549.9,3.929
0.2710,12968.5,4.012
0.2740,11478.7,3.715
0.2780,12053,3.83
0.2810,10442.5,3.509
0.2850,12338.3,3.886
0.2880,10745.3,3.568
0.2920,10103.4,3.44
0.2950,8642.5498,3.148
0.2990,7380.77,2.897
0.3020,10502,3.519
0.3060,9812.8604,3.382
0.3090,11458.3,3.711
0.3130,11008.4,3.621
0.3160,7769.1099,2.972
0.3190,8081.6099,3.044
0.3230,6166.1099,2.651
0.3260,7165.7402,2.853
0.3300,3459.02,2.11
0.3330,2715.3899,1.962
0.3330,2715.3899,1.962
0.3370,2744.3501,1.968
0.3400,10797.2,3.579
0.3440,13144,4.048
0.3470,13160.8,4.051
0.3510,13118.5,4.043
0.3540,12483.1,3.916
0.3580,12868.5,3.993
0.3610,10963.1,3.611
0.3650,10508.5,3.521
0.3680,9250.1201,3.269
0.3720,10014.7,3.422
0.3750,13137.5,4.046
0.3780,12914.3,4.002
0.3820,11047.1,3.628
0.3850,13000.2,4.019
0.3890,11520.7,3.723
0.3920,10082.3,3.436
0.3960,11195.7,3.658
0.3990,11278.5,3.674
0.4030,10515.5,3.522
0.4060,8196.2695,3.055
0.4100,11455,3.71
0.4130,8919.8301,3.202
0.4170,11892.1,3.798
0.4200,4301.2002,2.281
0.4240,2769.71,1.973
0.4270,6849.2798,2.786
0.4310,12967.2,4.012
0.4340,11667.8,3.752
0.4380,11118.1,3.642
0.4410,11303.1,3.68
0.4440,8818.0303,3.178
0.4480,11434.4,3.706
0.4510,11175.2,3.655
0.4550,5825.48,2.583
0.4580,10624,3.544
0.4620,12199,3.859
0.4650,11241,3.667
0.4690,12517.3,3.922
0.4720,8854.3301,3.192
0.4760,10798,3.579
0.4790,11385.3,3.696
0.4830,12838.1,3.987
0.4860,13408.7,4.095
0.4900,12064.7,3.832
0.4930,3154.5701,2.051
0.4970,2551.2,1.929
0.5000,2574.1599,1.934
0.5030,2599.76,1.939
0.5070,2580.4099,1.935
0.5100,2583.4099,1.936
0.5140,2595.79,1.938
0.5170,2587.26,1.936
0.5210,2579.6899,1.935
0.5240,2563.8201,1.932
0.5280,2593.8701,1.938
0.5310,2571.1499,1.933
0.5350,2568.6299,1.933
0.5380,9067.79,3.233
0.5420,10899.6,3.599
0.5450,11771.3,3.774
0.5490,10739.3,3.567
0.5520,9290.0195,3.278
0.5560,9005.8896,3.22
0.5590,10643.9,3.548
0.5630,11731.6,3.765
0.5660,10895.9,3.598
0.5690,12206.1,3.86
0.5730,13145.6,4.049
0.5760,11816.2,3.782
0.5800,5184.1401,2.455
0.5830,12100.1,3.839
0.5870,12771.8,3.974
0.5900,13165.9,4.052
0.5940,13128.1,4.045
0.5970,10345.7,3.488
0.6010,12512.4,3.922
0.6040,12995.3,4.018
0.6080,11071.5,3.633
0.6110,10985.5,3.616
0.6150,12907.2,4
0.6180,11089.4,3.638
0.6220,10620.7,3.543
0.6250,11816.1,3.782
0.6280,6262.3799,2.675
0.6320,2731.8501,1.965
0.6350,9723.2002,3.364
0.6390,12309.7,3.881
0.6420,12784.7,3.976
0.6460,12981,4.015
0.6490,9953.4805,3.409
0.6530,10985.6,3.616
0.6560,11068.2,3.633
0.6600,7813.1001,2.981
0.6630,8640.0195,3.148
0.6670,11751.6,3.768
0.6700,9386.54,3.295
0.6740,10073.9,3.434
0.6770,12314.7,3.882
0.6810,11834.1,3.786
0.6840,9375.3604,3.294
0.6880,7269.8301,2.872
0.6910,11610,3.741
0.6940,12959.9,4.012
0.6980,9704.8096,3.358
0.7010,11158.7,3.651
0.7050,12420.1,3.903
0.7080,9096.1504,3.238
0.7120,5054.21,2.43
0.7150,2697.48,1.959
0.7190,2706.97,1.96
0.7220,2689.54,1.957
0.7260,7114.4199,2.841
0.7290,11267.8,3.672
0.7330,11149.3,3.649
0.7360,10327.3,3.484
0.7400,12720.8,3.962
0.7430,12461.5,3.911
0.7470,13163.1,4.052
0.7500,8428.5996,3.106
0.7530,11459.3,3.711
0.7570,13276,4.074
0.7600,10494,3.518
0.7640,10325.8,3.485
0.7670,9003.8496,3.22
0.7710,11870,3.793
0.7740,13534.6,4.119
0.7780,10013.2,3.422
0.7810,9258.29,3.27
0.7850,9914.1797,3.401
0.7880,11133.1,3.647
0.7920,11740.7,3.768
0.7950,13252.4,4.069
0.7990,9289.2998,3.278
0.8020,12983.9,4.015
0.8060,13527,4.122
0.8090,13107.7,4.042
0.8130,9833.1699,3.384
0.8160,8145.9102,3.048
0.8190,6496.6299,2.719
0.8230,2567.9099,1.933
0.8260,2611.0601,1.941
0.8300,2602.6399,1.939
0.8330,2617.9099,1.943
0.8370,4836.54,2.386
0.8400,12497.4,3.918
0.8440,9771.1504,3.373
0.8470,6452.2798,2.709
0.8510,3694.95,2.156
0.8540,4949.04,2.409
0.8580,12735.7,3.966
0.8610,12193.9,3.858
0.8650,12034.6,3.825
0.8680,10157.8,3.45
0.8720,9485.9404,3.317
0.8750,8552.2803,3.129
0.8780,11716.8,3.762
0.8820,11488,3.716
0.8850,9322.1201,3.281
0.8890,8118.5098,3.043
0.8920,11320.9,3.683
0.8960,12079,3.835
0.8990,12479.1,3.916
0.9030,12398.2,3.899
0.9060,10528.1,3.525
0.9100,12409,3.901
0.9130,12811.9,3.982
0.9170,12276.6,3.875
0.9200,4527.1602,2.32
0.9240,2739.3,1.967
0.9270,7394.8301,2.898
0.9310,11400.7,3.699
0.9340,11023.9,3.624
0.9380,9534.9805,3.325
0.9410,9588.3398,3.337
0.9440,10591.1,3.537
0.9480,11374,3.694
0.9510,13197.2,4.057
0.9550,12069.8,3.833
0.9580,11213.2,3.662
0.9620,10452.8,3.51
0.9650,11934.9,3.807
0.9690,13115.4,4.043
0.9720,10914.8,3.603
0.9760,12162.6,3.852
0.9790,12415.6,3.902
0.9830,11653,3.75
0.9860,11793.5,3.777
0.9900,12334.3,3.885
0.9930,3730.8899,2.163
0.9970,2675.24,1.954
0.0000,2712.6201,1.962
0.0030,2682.5701,1.956
0.0070,2690.6299,1.957
0.0100,2695.6699,1.958
0.0140,2684.1399,1.956
0.0170,2688.8201,1.957
0.0210,2659.5,1.951
0.0240,2719.3501,1.963
0.0280,2682.3301,1.955
0.0310,2681.25,1.955
0.0350,2683.53,1.956
0.0380,7461.6602,2.911
0.0420,12734.5,3.966
0.0450,12588.2,3.937
0.0490,10843,3.588
0.0520,8566.1104,3.133
0.0560,6469.23,2.713
0.0590,10766.5,3.572
0.0630,11984.1,3.816
0.0660,11628.4,3.745
0.0690,9469.71,3.315
0.0730,8049.3999,3.036
0.0760,5686.8999,2.556
0.0800,12610.9,3.942
0.0830,9691.5898,3.357
0.0870,10353.4,3.488
0.0900,10546,3.528
0.0940,3191.5901,2.056
0.0970,10426.4,3.505
0.1010,9242.0703,3.269
0.1040,11142.4,3.648
0.1080,13038.6,4.026
0.1110,11868.5,3.793
0.1150,10158.7,3.45
0.1180,12288.9,3.877
0.1220,10625.5,3.544
0.1250,11445.2,3.708
0.1280,6756.3701,2.772
0.1320,2727.8899,1.965
0.1350,8706.6104,3.16
0.1390,10470.6,3.514
0.1420,9961.9004,3.411
0.1460,10448.9,3.51
0.1490,12713.8,3.962
0.1530,8591.8301,3.138
0.1560,11631.4,3.745
0.1600,13019.8,4.023
0.1630,10742.4,3.567
0.1670,12381.2,3.895
0.1700,12189.4,3.857
0.1740,11780.5,3.775
0.1770,9648.2002,3.35
0.1810,4414.8999,2.302
0.1840,7467.79,2.91
0.1880,8675,3.154
0.1910,11127.5,3.643
0.1940,11932.5,3.806
0.1980,9992.5498,3.417
0.2010,10536.5,3.526
0.2050,10535.3,3.525
0.2080,9436.7803,3.306
0.2120,4185.7002,2.255
0.2150,2714.4199,1.962
0.2190,2717.6699,1.963
0.2220,2705.6499,1.96
0.2260,8601.3203,3.139
0.2290,12524.4,3.924
0.2330,13236.3,4.066
0.2360,12748.2,3.968
0.2400,13283.3,4.075
0.2430,10890,3.597
0.2470,6086.4199,2.641
0.2500,6112.8599,2.645
0.2530,10038.5,3.426
0.2570,11416.6,3.702
0.2600,7405.5298,2.901
0.2640,11898.2,3.798
0.2670,11012.1,3.621
0.2710,10372.6,3.494
0.2740,10774,3.574
0.2780,11005.8,3.62
0.2810,10221.5,3.464
0.2850,9756.3701,3.37
0.2880,12493.6,3.917
0.2920,10802.3,3.58
0.2950,10388.8,3.497
0.2990,9692.1904,3.357
0.3020,12894.5,3.998
0.3060,11710.1,3.76
0.3090,11821.4,3.783
0.3130,12817.9,3.983
0.3160,12182.6,3.856
0.3190,8157.3301,3.051
0.3230,2562.26,1.932
0.3260,2593.27,1.938
0.3300,2569.95,1.933
0.3330,2565.6299,1.932
0.3330,2565.6299,1.932
0.3370,2578.8501,1.935
0.3400,2513.5801,1.922
0.3440,2557.8101,1.931
0.3470,2514.1799,1.922
0.3510,2502.28,1.919
0.3540,2554.0901,1.93
0.3580,2528.8501,1.925
0.3610,2532.5701,1.926
0.3650,2524.3999,1.923
0.3680,2510.7,1.921
0.3720,2517.1899,1.922
0.3750,2532.6899,1.926
0.3780,2498.6799,1.918
0.3820,2526.6799,1.925
0.3850,2517.0701,1.922
0.3890,2528.6101,1.925
0.3920,2523.0801,1.924
0.3960,2671.1499,1.953
0.3990,3172.96,2.053
0.4030,2512.74,1.922
0.4060,2511.4199,1.922
0.4100,2516.3501,1.922
0.4130,2525.24,1.923
0.4170,2540.02,1.927
0.4200,2558.6499,1.931
0.4240,2583.6499,1.936
0.4270,2511.0601,1.921
0.4310,2498.8,1.919
0.4340,2538.5801,1.927
0.4380,2513.3401,1.922
0.4410,2522.72,1.924
0.4440,2521.75,1.923
0.4480,2538.8201,1.927
0.4510,2512.3799,1.922
0.4550,3306.73,2.064
0.4580,2531.6101,1.925
0.4620,2519.23,1.923
0.4650,2533.6499,1.926
0.4690,2553.01,1.93
0.4720,2536.8999,1.926
0.4760,2558.53,1.931
0.4790,2593.75,1.938
0.4830,2555.53,1.93
0.4860,2556.6101,1.93
0.4900,2562.6201,1.932
0.4930,3353.3601,2.078
0.4970,2540.8701,1.927
0.5000,2493.75,1.917
0.5030,2542.6699,1.927
0.5070,2548.2,1.929
0.5100,2537.8601,1.927
0.5140,2535.46,1.926
0.5170,2534.74,1.926
0.5210,2531.73,1.925
0.5240,2455.05,1.912
0.5280,2593.8701,1.938
0.5310,2558.29,1.931
0.5350,2549.52,1.929
0.5380,2541.71,1.927
0.5420,2584.6201,1.936
0.5450,2644.23,1.948
0.5490,2564.8999,1.932
0.5520,2532.21,1.926
0.5560,2522,1.923
0.5590,2523.5601,1.924
0.5630,2544.5901,1.928
0.5660,2508.53,1.921
0.5690,2844.47,1.986
0.5730,2640.02,1.948
0.5760,2548.3201,1.929
0.5800,2540.6299,1.927
0.5830,2537.74,1.927
0.5870,2535.46,1.926
0.5900,2539.54,1.927
0.5940,2535.22,1.926
0.5970,2547.6001,1.929
0.6010,2533.77,1.926
0.6040,2550,1.929
0.6080,2534.26,1.926
0.6110,2533.53,1.926
0.6150,2496.27,1.918
0.6180,2497.1201,1.918
0.6220,2512.98,1.922
0.6250,3292.9099,2.072
0.6280,2587.8601,1.937
0.6320,2539.4199,1.927
0.6350,2497.6001,1.918
0.6390,2533.77,1.926
0.6420,2493.6299,1.918
0.6460,2476.6799,1.914
0.6490,2469.5901,1.913
0.6530,2465.3799,1.913
0.6560,2552.04,1.929
0.6600,2554.9299,1.93
0.6630,2551.2,1.929
0.6670,2534.26,1.926
0.6700,2511.54,1.921
0.6740,2530.4099,1.925
0.6770,2524.8799,1.924
0.6810,2533.05,1.926
0.6840,2530.05,1.925
0.6880,2523.0801,1.924
0.6910,2535.8201,1.926
0.6940,2523.9199,1.924
0.6980,2530.77,1.925
0.7010,2576.2,1.934
0.7050,2557.5701,1.931
0.7080,2571.51,1.933
0.7120,2501.6799,1.919
0.7150,2552.77,1.93
0.7190,2549.52,1.929
0.7220,2555.29,1.93
0.7260,2553.49,1.93
0.7290,6590.02,2.737
0.7330,6972.96,2.814
0.7360,7528.73,2.919
0.7400,2859.6201,1.988
0.7430,2741.5901,1.967
0.7470,2708.1699,1.961
0.7500,2698.0801,1.959
0.7530,2690.02,1.957
0.7570,2689.3,1.957
0.7600,2684.98,1.956
0.7640,2699.8799,1.959
0.7670,2693.1499,1.958
0.7710,2717.9099,1.963
0.7740,2678.49,1.955
0.7780,2727.4099,1.964
0.7810,2679.6899,1.955
0.7850,2714.1799,1.962
0.7880,2709.8601,1.961
0.7920,2698.3201,1.959
0.7950,2713.8201,1.962
0.7990,2701.9199,1.959
0.8020,2686.54,1.956
0.8060,2694.47,1.958
0.8090,2712.26,1.962
0.8130,2712.98,1.962
0.8160,2716.5901,1.962
0.8190,2700.72,1.959
0.8230,2683.53,1.956
0.8260,2696.03,1.958
0.8300,2688.5801,1.957
0.8330,2684.1399,1.956
0.8370,5937.3799,2.607
0.8400,11839.4,3.787
0.8440,10972,3.613
0.8470,12781,3.975
0.8510,12926.6,4.005
0.8540,11679.8,3.755
0.8580,10473.2,3.513
0.8610,12111.4,3.841
0.8650,12591.3,3.937
0.8680,13029.7,4.025
0.8720,12537.5,3.927
0.8750,12782.2,3.975
0.8780,13075.2,4.034
0.8820,12780,3.975
0.8850,12237.3,3.867
0.8890,9597.2402,3.338
0.8920,10827.6,3.584
0.8960,10662.6,3.551
0.8990,11701.3,3.759
0.9030,7892.4302,2.997
0.9060,7383.8901,2.898
0.9100,11944.4,3.808
0.9130,11620.2,3.743
0.9170,12685.7,3.956
0.9200,6402.1602,2.696
0.9240,2746.52,1.968
0.9270,8977.6396,3.214
0.9310,10025.2,3.423
0.9340,6703.4902,2.758
0.9380,10768.5,3.573
0.9410,11636.5,3.746
0.9440,11431,3.705
0.9480,12263,3.871
0.9510,13246.5,4.067
0.9550,12899.4,3.999
0.9580,13481.1,4.122
0.9620,12907.6,4.001
0.9650,12115.5,3.842
0.9690,12146.2,3.848
0.9720,10872.2,3.594
0.9760,10150.6,3.449
0.9790,9190.5098,3.256
0.9830,5993.9902,2.616
0.9860,10555.8,3.53
0.9900,10458.8,3.511
0.9930,6170.79,2.652
0.9970,3424.28,2.106
0.0000,2694.95,1.958
0.0030,2688.22,1.957
0.0070,2676.2,1.954
0.0100,2688.3401,1.957
0.0140,2690.02,1.957
0.0170,2697.6001,1.959
0.0210,2662.98,1.952
0.0240,2704.8101,1.96
0.0280,2714.0601,1.962
0.0310,2675,1.954
0.0350,2697.1201,1.958
0.0380,7795.1899,2.978
0.0420,11431.8,3.706
0.0450,11456.4,3.71
0.0490,9891.8301,3.396
0.0520,11668.5,3.752
0.0560,10122.8,3.443
0.0590,11092.7,3.638
0.0630,10074.8,3.434
0.0660,8457.6904,3.109
0.0690,10785.6,3.576
0.0730,5760.46,2.57
0.0760,4605.1699,2.343
0.0800,2643.03,1.949
0.0830,4205.6499,2.256
0.0870,4516.23,2.321
0.0900,6503.4902,2.719
0.0940,4100.2402,2.241
0.0970,7050.6001,2.831
0.1010,9982.5703,3.415
0.1040,10626.3,3.544
0.1080,5625.6001,2.541
0.1110,7112.7402,2.84
0.1150,7318.9902,2.882
0.1180,11182.6,3.656
0.1220,5952.2798,2.609
0.1250,11887.7,3.797
0.1280,5019.9502,2.425
0.1320,2767.1899,1.972
0.1350,5533.6499,2.525
0.1390,10555.6,3.53
0.1420,10065.3,3.432
0.1460,11385.9,3.696
0.1490,10931.4,3.605
0.1530,11500.5,3.719
0.1560,10367.9,3.493
0.1600,9246.5098,3.268
0.1630,12569.4,3.932
0.1670,11746.9,3.768
0.1700,10636.2,3.546
0.1740,9115.6201,3.244
0.1770,12291.6,3.877
0.1810,9782.3301,3.375
0.1840,11833.4,3.786
0.1880,11858.7,3.791
0.1910,10892.4,3.598
0.1940,8909.0195,3.2
0.1980,3124.52,2.044
0.2010,5466.9502,2.512
0.2050,4112.98,2.243
0.2080,69.110603,1.419
0.2120,0,1.419
0.2150,0,1.419
0.2190,0,1.419
0.2220,0,1.419
0.2260,0,1.419
0.2290,0,1.419
0.2330,0,1.419
0.2360,0,1.419
0.2400,0,1.419
0.2430,0,1.419
0.2470,0,1.419
0.2500,0,1.419
0.2530,0,1.419
0.2570,0,1.419
0.2600,0,1.419
0.2640,0,1.419
0.2670,0,1.419
0.2710,0,1.419
0.2740,0,1.419
0.2780,0,1.419
0.2810,0,1.419
0.2850,0,1.419
0.2880,0,1.419
0.2920,0,1.419
0.2950,0,1.419
0.2990,0,1.419
0.3020,0,1.419
0.3060,0,1.419
0.3090,0,1.419
0.3130,0,1.419
0.3160,0,1.419
0.3190,0,1.419
0.3230,0,1.419
0.3260,0,1.419
0.3300,0,1.419
0.3330,0,1.419
0.3330,0,1.419
0.3370,0,1.419
0.3400,0,1.419
0.3440,0,1.419
0.3470,0,1.419
0.3510,0,1.419
0.3540,0,1.419
0.3580,0,1.419
0.3610,0,1.419
0.3650,0,1.419
0.3680,0,1.419
0.3720,0,1.419
0.3750,0,1.419
0.3780,0,1.419
0.3820,0,1.419
0.3850,0,1.419
0.3890,0,1.419
0.3920,0,1.419
0.3960,0,1.419
0.3990,0,1.419
0.4030,0,1.419
0.4060,0,1.419
0.4100,0,1.419
0.4130,0,1.419
0.4170,0,1.419
0.4200,0,1.419
0.4240,0,1.419
0.4270,0,1.419
0.4310,0,1.419
0.4340,0,1.419
0.4380,0,1.419
0.4410,0,1.419
0.4440,0,1.419
0.4480,0,1.419
0.4510,0,1.419
0.4550,0,1.419
0.4580,0,1.419
0.4620,0,1.419
0.4650,0,1.419
0.4690,0,1.419
0.4720,0,1.419
0.4760,0,1.419
0.4790,0,1.419
0.4830,0,1.419
0.4860,0,1.419
0.4900,0,1.419
0.4930,0,1.419
0.4970,0,1.419
0.5000,0,1.419
0.5030,0,1.419
0.5070,0,1.419
0.5100,0,1.419
0.5140,0,1.419
0.5170,0,1.419
0.5210,0,1.419
0.5240,0,1.419
0.5280,0,1.419
0.5310,0,1.419
0.5350,0,1.419
0.5380,0,1.419
0.5420,0,1.419
0.5450,0,1.419
0.5490,0,1.419
0.5520,0,1.419
